In [1]: import osmquadtreepostgis as op

In [2]: errs=op.write_to_postgis('/home/james/data/planet-apr2019/', None, 'dbname=gis', 'planet_20190414_', extended=True)
create table planet_20190414_point ("osm_id" bigint, "quadtree" bigint, "tile" bigint, "access" text, "addr:housename" text, "addr:housenumber" text, "addr:interpolation" text, "admin_level" text, "aerialway" text, "aeroway" text, "amenity" text, "barrier" text, "bicycle" text, "boundary" text, "bridge" text, "building" text, "construction" text, "covered" text, "embankment" text, "foot" text, "highway" text, "historic" text, "horse" text, "junction" text, "landuse" text, "layer" text, "leisure" text, "lock" text, "man_made" text, "military" text, "name" text, "natural" text, "oneway" text, "place" text, "power" text, "railway" text, "ref" text, "religion" text, "route" text, "service" text, "shop" text, "surface" text, "tourism" text, "tunnel" text, "water" text, "waterway" text, "parent_highway" text, "parent_service" text, "minzoom" bigint, "tags" hstore, "way" geometry(Point,3857)) with oids
alter table planet_20190414_point set (autovacuum_enabled=false)
create table planet_20190414_line ("osm_id" bigint, "quadtree" bigint, "tile" bigint, "access" text, "addr:housename" text, "addr:housenumber" text, "addr:interpolation" text, "admin_level" text, "aerialway" text, "aeroway" text, "amenity" text, "barrier" text, "bicycle" text, "boundary" text, "bridge" text, "building" text, "construction" text, "covered" text, "embankment" text, "foot" text, "highway" text, "historic" text, "horse" text, "junction" text, "landuse" text, "leisure" text, "lock" text, "man_made" text, "military" text, "name" text, "natural" text, "oneway" text, "place" text, "power" text, "railway" text, "ref" text, "religion" text, "route" text, "service" text, "shop" text, "surface" text, "tourism" text, "tracktype" text, "tunnel" text, "water" text, "waterway" text, "min_admin_level" text, "max_admin_level" text, "bus_routes" text, "bicycle_routes" text, "layer" bigint, "z_order" bigint, "minzoom" bigint, "tags" hstore, "length" float, "way" geometry(Linestring,3857)) with oids
alter table planet_20190414_line set (autovacuum_enabled=false)
create table planet_20190414_polygon ("osm_id" bigint, "part" bigint, "quadtree" bigint, "tile" bigint, "access" text, "addr:housename" text, "addr:housenumber" text, "addr:interpolation" text, "admin_level" text, "aerialway" text, "aeroway" text, "amenity" text, "barrier" text, "bicycle" text, "boundary" text, "bridge" text, "building" text, "construction" text, "covered" text, "embankment" text, "foot" text, "highway" text, "historic" text, "horse" text, "junction" text, "landuse" text, "leisure" text, "lock" text, "man_made" text, "military" text, "name" text, "natural" text, "oneway" text, "place" text, "power" text, "railway" text, "ref" text, "religion" text, "route" text, "service" text, "shop" text, "surface" text, "tourism" text, "tracktype" text, "tunnel" text, "water" text, "waterway" text, "layer" bigint, "z_order" bigint, "minzoom" bigint, "tags" hstore, "way_area" float, "way" geometry(Polygon,3857)) with oids
alter table planet_20190414_polygon set (autovacuum_enabled=false)
create table planet_20190414_highway ("osm_id" bigint, "quadtree" bigint, "tile" bigint, "access" text, "addr:housename" text, "addr:housenumber" text, "addr:interpolation" text, "admin_level" text, "aerialway" text, "aeroway" text, "amenity" text, "barrier" text, "bicycle" text, "boundary" text, "bridge" text, "building" text, "construction" text, "covered" text, "embankment" text, "foot" text, "highway" text, "historic" text, "horse" text, "junction" text, "landuse" text, "leisure" text, "lock" text, "man_made" text, "military" text, "name" text, "natural" text, "oneway" text, "place" text, "power" text, "railway" text, "ref" text, "religion" text, "route" text, "service" text, "shop" text, "surface" text, "tourism" text, "tracktype" text, "tunnel" text, "water" text, "waterway" text, "min_admin_level" text, "max_admin_level" text, "bus_routes" text, "bicycle_routes" text, "layer" bigint, "z_order" bigint, "minzoom" bigint, "tags" hstore, "length" float, "way" geometry(Linestring,3857)) with oids
alter table planet_20190414_highway set (autovacuum_enabled=false)
create table planet_20190414_building ("osm_id" bigint, "part" bigint, "quadtree" bigint, "tile" bigint, "access" text, "addr:housename" text, "addr:housenumber" text, "addr:interpolation" text, "admin_level" text, "aerialway" text, "aeroway" text, "amenity" text, "barrier" text, "bicycle" text, "boundary" text, "bridge" text, "building" text, "construction" text, "covered" text, "embankment" text, "foot" text, "highway" text, "historic" text, "horse" text, "junction" text, "landuse" text, "leisure" text, "lock" text, "man_made" text, "military" text, "name" text, "natural" text, "oneway" text, "place" text, "power" text, "railway" text, "ref" text, "religion" text, "route" text, "service" text, "shop" text, "surface" text, "tourism" text, "tracktype" text, "tunnel" text, "water" text, "waterway" text, "layer" bigint, "z_order" bigint, "minzoom" bigint, "tags" hstore, "way_area" float, "way" geometry(Polygon,3857)) with oids
alter table planet_20190414_building set (autovacuum_enabled=false)
create table planet_20190414_boundary ("osm_id" bigint, "part" bigint, "quadtree" bigint, "tile" bigint, "admin_level" text, "boundary" text, "name" text, "minzoom" bigint, "way_area" float, "way" geometry(Polygon,3857)) with oids
alter table planet_20190414_boundary set (autovacuum_enabled=false)
  402492100.0%  18995.0s [             DDDDD]: 66792143 183480519 373493332  4490528MakeGeometries[0]: wait= 2845.2s, exec=  944.3s, call cb=15101.5s
MakeGeometries[1]: wait= 2835.2s, exec=  941.4s, call cb=15117.0s
MakeGeometries[2]: wait= 2844.2s, exec=  946.2s, call cb=15108.7s
PostgisWriter done
MakeGeometries[3]: wait= 2847.7s, exec=  944.7s, call cb=15115.2s
MultiPolygons: wait=  173.6s, exec= 3333.1s, call cb=15314.0s
HandleRelations: wait=  343.7s, exec=  141.8s, call cb=18331.1s
AddParentTags: wait=  820.5s, exec=  528.0s, call cb=17504.6s
create index planet_20190414_point_way on planet_20190414_point using gist(way)                                                                         1858.8s
create index planet_20190414_line_way on planet_20190414_line using gist(way)                                                                           2099.3s
create index planet_20190414_polygon_way on planet_20190414_polygon using gist(way)                                                                     1899.9s
create index planet_20190414_highway_way on planet_20190414_highway using gist(way)                                                                     4750.3s
create index planet_20190414_building_way on planet_20190414_building using gist(way)                                                                   9913.1s
create index planet_20190414_boundary_way on planet_20190414_boundary using gist(way)                                                                    188.3s
create index planet_20190414_highway_way_lz on planet_20190414_highway using gist(way) where ( highway in ('motorway','motorway_link','trunk','trunk_l   905.3s
create index planet_20190414_point_id on planet_20190414_point using btree(osm_id)                                                                       250.0s
create index planet_20190414_line_id on planet_20190414_line using btree(osm_id)                                                                         355.8s
create index planet_20190414_polygon_id on planet_20190414_polygon using btree(osm_id)                                                                   322.5s
create index planet_20190414_highway_id on planet_20190414_highway using btree(osm_id)                                                                   887.5s
create index planet_20190414_building_id on planet_20190414_building using btree(osm_id)                                                                2018.1s
create index planet_20190414_boundary_id on planet_20190414_boundary using btree(osm_id)                                                                  17.7s
alter table planet_20190414_point set (autovacuum_enabled=true)                                                                                            0.0s
alter table planet_20190414_line set (autovacuum_enabled=true)                                                                                             0.0s
alter table planet_20190414_polygon set (autovacuum_enabled=true)                                                                                          0.0s
alter table planet_20190414_highway set (autovacuum_enabled=true)                                                                                          0.0s
alter table planet_20190414_building set (autovacuum_enabled=true)                                                                                         0.0s
alter table planet_20190414_boundary set (autovacuum_enabled=true)                                                                                         0.0s
vacuum analyze planet_20190414_point                                                                                                                    1805.1s
vacuum analyze planet_20190414_line                                                                                                                     1929.7s
vacuum analyze planet_20190414_polygon                                                                                                                 31344.8s
vacuum analyze planet_20190414_highway                                                                                                                  1970.9s
vacuum analyze planet_20190414_building                                                                                                                 3645.0s
vacuum analyze planet_20190414_boundary                                                                                                                  100.4s
created indices in  66264.0s
